GamePk,GameDate,GameTime,PlayerId,FullName,LastName,BatterStand,Side,Team,Opponent,BattingPosition,PlateAppearances,AtBats,Hits,Bases,Strikeouts,Walks,Singles,Doubles,Triples,HomeRuns,RBIs,Runs,StolenBaseAttempts,StolenBaseSuccesses,PointsDK,PointsFD,HomeRunProbability,HitProbability,StolenBaseProbability
824696,2026-04-12,2:20,680779,Henry Davis,Davis,R,A,PIT,CHC,9,3.907,3.482,0.862,1.624,0.989,0.331,0.458,0.226,0.0,0.179,0.556,0.538,0.04,0.033,7.302,9.728,0.164,0.603,0.032
824696,2026-04-12,2:20,683737,Michael Busch,Busch,L,H,CHC,PIT,2,4.696,3.889,1.145,2.216,1.08,0.709,0.652,0.197,0.015,0.281,0.778,0.842,0.034,0.027,10.667,14.355,0.25,0.712,0.027
824696,2026-04-12,2:20,687462,Spencer Horwitz,Horwitz,L,A,PIT,CHC,7,4.352,3.799,1.039,1.844,0.725,0.453,0.609,0.242,0.0,0.188,0.62,0.626,0.022,0.019,8.408,11.178,0.171,0.672,0.019
824696,2026-04-12,2:20,691718,Pete Crow-Armstrong,Crow-Armstrong,L,H,CHC,PIT,6,4.348,3.898,1.053,1.906,1.176,0.362,0.627,0.2,0.026,0.2,0.762,0.642,0.326,0.267,9.958,13.126,0.186,0.686,0.244
824696,2026-04-12,2:20,693304,Nick Gonzales,Gonzales,R,A,PIT,CHC,6,4.394,4.084,1.206,1.954,0.62,0.208,0.781,0.247,0.034,0.145,0.589,0.59,0.045,0.038,8.255,10.662,0.137,0.73,0.037
824696,2026-04-12,2:20,694208,Moises Ballesteros,Ballesteros,L,H,CHC,PIT,8,4.078,3.511,0.863,1.532,1.148,0.481,0.53,0.16,0.009,0.164,0.564,0.606,0.02,0.016,7.481,10.047,0.155,0.591,0.016
824696,2026-04-12,2:20,804606,Konnor Griffin,Griffin,R,A,PIT,CHC,8,4.133,3.746,0.938,1.71,0.977,0.294,0.549,0.197,0.0,0.192,0.623,0.567,0.139,0.115,8.089,10.692,0.176,0.631,0.109
824859,2026-04-12,1:35,621493,Taylor Ward,Ward,R,H,BAL,SF ,2,4.502,3.568,0.873,1.274,0.76,0.83,0.609,0.189,0.012,0.062,0.422,0.571,0.06,0.045,7.365,9.884,0.06,0.602,0.044
824859,2026-04-12,1:35,624413,Pete Alonso,Alonso,R,H,BAL,SF ,3,4.433,3.868,1.059,1.589,0.83,0.469,0.713,0.25,0.008,0.088,0.568,0.476,0.05,0.04,7.561,9.928,0.086,0.701,0.04
824859,2026-04-12,1:35,641933,Tyler O'Neill,O'Neill,R,H,BAL,SF ,5,4.2,3.568,0.898,1.386,0.894,0.543,0.605,0.193,0.007,0.094,0.488,0.49,0.126,0.106,7.341,9.697,0.091,0.627,0.102
824859,2026-04-12,1:35,642715,Willy Adames,Adames,R,A,SF ,BAL,1,4.806,3.975,0.85,1.32,1.155,0.723,0.568,0.185,0.006,0.091,0.365,0.598,0.097,0.077,7.345,9.783,0.086,0.599,0.075
824859,2026-04-12,1:35,646240,Rafael Devers,Devers,L,A,SF ,BAL,5,4.396,3.739,0.859,1.406,1.09,0.568,0.548,0.189,0.006,0.115,0.532,0.514,0.049,0.04,7.223,9.673,0.108,0.618,0.04
824859,2026-04-12,1:35,650333,Luis Arraez,Arraez,L,A,SF ,BAL,3,4.593,4.178,1.165,1.523,0.327,0.297,0.904,0.198,0.028,0.035,0.501,0.457,0.062,0.049,7.029,8.97,0.035,0.727,0.049
824859,2026-04-12,1:35,656305,Matt Chapman,Chapman,R,A,SF ,BAL,2,4.649,3.88,0.994,1.399,0.924,0.663,0.716,0.207,0.014,0.057,0.382,0.524,0.064,0.049,7.246,9.494,0.055,0.657,0.047
824859,2026-04-12,1:35,664056,Harrison Bader,Bader,R,A,SF ,BAL,8,4.112,3.659,0.801,1.183,1.069,0.378,0.564,0.157,0.016,0.064,0.402,0.408,0.196,0.158,6.413,8.342,0.063,0.577,0.144
824859,2026-04-12,1:35,666464,Jerar Encarnacion,Encarnacion,R,A,SF ,BAL,6,4.249,3.863,0.939,1.358,1.01,0.294,0.671,0.192,0.0,0.076,0.445,0.419,0.086,0.06,6.344,8.211,0.074,0.641,0.059
824859,2026-04-12,1:35,669236,Jeremiah Jackson,Jackson,R,H,BAL,SF ,7,3.951,3.596,0.83,1.204,0.843,0.255,0.582,0.18,0.013,0.056,0.406,0.369,0.032,0.028,5.507,7.146,0.055,0.588,0.028
824859,2026-04-12,1:35,671218,Heliot Ramos,Ramos,R,A,SF ,BAL,4,4.475,3.999,0.861,1.314,1.067,0.37,0.591,0.173,0.013,0.085,0.501,0.464,0.044,0.035,6.433,8.503,0.081,0.605,0.035
824859,2026-04-12,1:35,672275,Patrick Bailey,Bailey,S,A,SF ,BAL,9,3.858,3.427,0.78,1.106,0.843,0.337,0.574,0.141,0.011,0.054,0.379,0.392,0.031,0.025,5.4,7.062,0.053,0.563,0.025
824859,2026-04-12,1:35,681297,Colton Cowser,Cowser,L,H,BAL,SF ,8,3.842,3.291,0.68,1.053,1.058,0.474,0.461,0.14,0.005,0.074,0.373,0.407,0.102,0.09,5.822,7.727,0.073,0.52,0.085
824859,2026-04-12,1:35,683002,Gunnar Henderson,Henderson,L,H,BAL,SF ,1,4.642,3.935,0.988,1.479,0.687,0.605,0.694,0.177,0.037,0.08,0.413,0.615,0.202,0.169,8.175,10.681,0.077,0.661,0.156
824859,2026-04-12,1:35,687637,Dylan Beavers,Beavers,L,H,BAL,SF ,6,3.98,3.331,0.684,1.052,0.801,0.552,0.46,0.151,0.003,0.07,0.372,0.392,0.091,0.072,5.854,7.8,0.069,0.519,0.07
824859,2026-04-12,1:35,691723,Coby Mayo,Mayo,R,H,BAL,SF ,9,3.722,3.178,0.703,1.026,0.861,0.46,0.468,0.191,0.0,0.044,0.326,0.413,0.094,0.08,5.594,7.398,0.044,0.529,0.078
824859,2026-04-12,1:35,694212,Samuel Basallo,Basallo,L,H,BAL,SF ,4,4.367,3.995,0.846,1.248,0.992,0.28,0.596,0.173,0.0,0.077,0.524,0.391,0.031,0.023,5.921,7.804,0.074,0.607,0.022
824859,2026-04-12,1:35,808982,Jung Hoo Lee,Hoo Lee,L,A,SF ,BAL,7,4.156,3.672,0.959,1.335,0.498,0.384,0.724,0.144,0.039,0.051,0.421,0.408,0.068,0.054,6.417,8.262,0.05,0.657,0.053
824938,2026-04-12,7:20,573262,Mike Yastrzemski,Yastrzemski,L,H,ATL,CLE,5,4.041,3.468,0.83,1.456,0.709,0.483,0.494,0.176,0.03,0.13,0.48,0.492,0.06,0.049,7.058,9.366,0.125,0.598,0.049
824938,2026-04-12,7:20,595978,Austin Hedges,Hedges,R,A,CLE,ATL,8,3.594,3.221,0.687,1.063,1.032,0.289,0.449,0.168,0.003,0.068,0.304,0.337,0.025,0.019,4.838,6.312,0.067,0.523,0.019
824938,2026-04-12,7:20,608070,Jose Ramirez,Ramirez,S,A,CLE,ATL,3,4.421,3.884,1.001,1.563,0.72,0.433,0.696,0.167,0.017,0.12,0.501,0.453,0.255,0.209,8.083,10.445,0.114,0.665,0.192
824938,2026-04-12,7:20,621566,Matt Olson,Olson,L,H,ATL,CLE,3,4.24,3.602,0.793,1.427,1.173,0.546,0.454,0.188,0.005,0.145,0.467,0.474,0.034,0.025,6.897,9.221,0.138,0.574,0.024
824938,2026-04-12,7:20,642086,Dominic Smith,Smith,L,H,ATL,CLE,7,3.818,3.467,0.823,1.311,0.766,0.267,0.53,0.192,0.008,0.094,0.426,0.389,0.027,0.021,5.816,7.597,0.089,0.59,0.021
824938,2026-04-12,7:20,642201,Eli White,White,R,H,ATL,CLE,9,3.461,3.173,0.623,1.015,1.095,0.222,0.39,0.14,0.027,0.066,0.31,0.328,0.128,0.105,4.991,6.476,0.064,0.488,0.1
824938,2026-04-12,7:20,643289,Mauricio Dubon,Dubon,R,H,ATL,CLE,8,3.656,3.378,0.855,1.226,0.434,0.187,0.595,0.204,0.002,0.054,0.383,0.345,0.051,0.042,5.402,6.934,0.053,0.603,0.04
824938,2026-04-12,7:20,645277,Ozzie Albies,Albies,S,H,ATL,CLE,6,3.974,3.601,0.866,1.341,0.654,0.272,0.591,0.167,0.018,0.09,0.43,0.408,0.121,0.096,6.359,8.227,0.087,0.613,0.091
824938,2026-04-12,7:20,656555,Rhys Hoskins,Hoskins,R,A,CLE,ATL,6,4.1,3.572,0.708,1.218,1.447,0.449,0.43,0.16,0.006,0.113,0.361,0.391,0.026,0.023,5.778,7.652,0.107,0.532,0.022
824938,2026-04-12,7:20,660670,Ronald Acuna Jr.,Acuna Jr.,R,H,ATL,CLE,1,4.44,3.795,0.836,1.436,0.998,0.561,0.528,0.157,0.011,0.14,0.398,0.576,0.304,0.256,8.205,10.757,0.131,0.587,0.23
824938,2026-04-12,7:20,663586,Austin Riley,Riley,R,H,ATL,CLE,4,4.18,3.721,0.767,1.306,1.233,0.382,0.466,0.174,0.016,0.111,0.439,0.447,0.02,0.017,6.128,8.134,0.107,0.57,0.017
824938,2026-04-12,7:20,677587,Brayan Rocchio,Rocchio,S,A,CLE,ATL,9,3.777,3.437,0.769,1.164,0.946,0.26,0.534,0.151,0.009,0.076,0.342,0.369,0.099,0.079,5.516,7.121,0.075,0.571,0.077
824938,2026-04-12,7:20,680757,Steven Kwan,Kwan,L,A,CLE,ATL,1,4.621,4.085,1.056,1.489,0.487,0.414,0.795,0.161,0.026,0.073,0.347,0.521,0.155,0.123,7.314,9.331,0.071,0.681,0.118
824938,2026-04-12,7:20,681807,David Fry,Fry,R,A,CLE,ATL,4,4.077,3.695,0.691,1.128,1.467,0.308,0.424,0.18,0.002,0.084,0.401,0.318,0.043,0.035,5.259,6.934,0.08,0.504,0.033
824938,2026-04-12,7:20,682657,Angel Martinez,Martinez,S,A,CLE,ATL,2,4.583,4.185,0.984,1.457,1.163,0.3,0.687,0.202,0.012,0.082,0.399,0.451,0.137,0.112,6.851,8.782,0.08,0.651,0.106
824938,2026-04-12,7:20,682877,Juan Brito,Brito,S,A,CLE,ATL,7,4.21,3.865,0.769,1.193,1.367,0.254,0.522,0.158,0.0,0.089,0.357,0.371,0.036,0.027,5.344,6.941,0.088,0.56,0.027
824938,2026-04-12,7:20,686948,Drake Baldwin,Baldwin,L,H,ATL,CLE,2,4.494,4.02,1.002,1.63,0.752,0.362,0.64,0.221,0.018,0.123,0.479,0.53,0.012,0.011,7.201,9.415,0.117,0.662,0.011
824938,2026-04-12,7:20,800050,Chase DeLauter,DeLauter,L,A,CLE,ATL,5,4.239,3.823,0.82,1.265,1.105,0.323,0.567,0.157,0.0,0.096,0.411,0.388,0.041,0.033,5.853,7.639,0.094,0.586,0.033
